'data';'sensor1';'sensor2';'sensor3';'sensor4';'sensor5'
2015-01-23 23:03:10;41.70;29.20;101686.00;101327.00;-29.51
2015-01-23 23:04:10;41.40;29.10;101686.00;101324.00;-30.26
2015-01-23 23:05:10;41.10;29.00;101695.00;101323.00;-30.68
2015-01-23 23:06:10;40.30;28.80;101685.00;101326.00;-30.34
2015-01-23 23:07:10;40.50;28.60;101692.00;101328.00;-30.26
2015-01-23 23:08:10;40.50;28.50;101686.00;101320.00;-30.76
2015-01-23 23:09:10;41.90;28.20;101692.00;101317.00;-31.09
2015-01-23 23:10:10;41.80;27.90;101690.00;101318.00;-30.59
2015-01-23 23:11:10;41.80;27.50;101690.00;101322.00;-30.18
2015-01-23 23:12:10;42.50;27.20;101688.00;101316.00;-30.43
2015-01-23 23:13:10;42.80;27.00;101689.00;101319.00;-30.76
2015-01-23 23:14:10;42.30;26.70;101690.00;101330.00;-30.01
2015-01-23 23:15:10;42.60;26.30;101685.00;101332.00;-30.10
2015-01-23 23:16:10;42.90;26.20;101694.00;101320.00;-31.01
2015-01-23 23:17:10;43.30;26.10;101700.00;101320.00;-31.34
2015-01-23 23:18:10;42.70;25.90;101693.00;101316.00;-31.09
2015-01-23 23:19:10;42.60;25.70;101694.00;101327.00;-31.18
2015-01-23 23:20:10;42.60;25.70;101698.00;101318.00;-31.43
2015-01-23 23:21:10;42.80;25.50;101699.00;101324.00;-31.34
2015-01-23 23:22:10;42.90;25.40;101698.00;101323.00;-31.26
2015-01-23 23:23:10;43.00;25.30;101707.00;101317.00;-31.84
2015-01-23 23:24:10;43.00;25.20;101701.00;101317.00;-31.51
2015-01-23 23:25:10;42.70;25.00;101708.00;101312.00;-32.25
2015-01-23 23:26:10;43.10;24.90;101701.00;101324.00;-31.75
2015-01-23 23:27:10;43.20;24.90;101709.00;101322.00;-31.75
2015-01-23 23:28:10;43.20;24.90;101710.00;101323.00;-31.43
2015-01-23 23:29:10;43.20;24.90;101705.00;101321.00;-32.00
2015-01-23 23:30:10;43.10;24.80;101707.00;101323.00;-32.09
2015-01-23 23:31:10;43.10;24.70;101706.00;101326.00;-31.75
2015-01-23 23:32:10;43.00;24.50;101702.00;101324.00;-31.75
2015-01-23 23:33:10;43.90;24.70;101702.00;101322.00;-31.26
2015-01-23 23:34:10;44.20;24.80;101697.00;101326.00;-31.43
2015-01-23 23:35:10;43.70;25.00;101693.00;101324.00;-30.93
2015-01-23 23:36:10;42.10;25.30;101690.00;101327.00;-30.34
2015-01-23 23:37:10;40.90;25.60;101695.00;101316.00;-30.76
2015-01-23 23:38:10;39.90;25.70;101688.00;101312.00;-30.93
2015-01-23 23:39:10;39.00;25.90;101695.00;101316.00;-31.09
2015-01-23 23:40:10;38.70;26.00;101690.00;101319.00;-30.68
2015-01-23 23:41:10;38.10;26.10;101688.00;101322.00;-30.51
2015-01-23 23:42:10;37.70;26.20;101690.00;101320.00;-30.34
2015-01-23 23:43:10;37.20;26.30;101690.00;101327.00;-30.26
2015-01-23 23:44:10;37.00;26.30;101687.00;101308.00;-31.18
2015-01-23 23:45:10;36.70;26.30;101684.00;101323.00;-30.18
2015-01-23 23:46:10;36.40;26.40;101690.00;101319.00;-30.93
2015-01-23 23:47:10;36.20;26.40;101694.00;101313.00;-30.93
2015-01-23 23:48:10;36.10;26.40;101693.00;101326.00;-30.76
2015-01-23 23:49:10;35.90;26.40;101693.00;101314.00;-31.26
2015-01-23 23:50:10;35.90;26.40;101692.00;101324.00;-30.93
2015-01-23 23:51:10;35.70;26.50;101698.00;101321.00;-31.26
2015-01-23 23:52:10;35.50;26.40;101698.00;101321.00;-31.26
2015-01-23 23:53:10;35.40;26.40;101695.00;101319.00;-31.68
2015-01-23 23:54:10;35.40;26.40;101704.00;101322.00;-31.43
2015-01-23 23:55:10;35.10;26.40;101704.00;101325.00;-31.34
2015-01-23 23:56:10;35.00;26.40;101708.00;101320.00;-31.92
2015-01-23 23:57:10;35.10;26.30;101703.00;101324.00;-32.34
2015-01-23 23:58:10;35.00;26.30;101706.00;101311.00;-32.00
2015-01-23 23:59:;35.10;26.30;101714.00;101318.00;-32.25
2015-01-24 00:00:10;35.40;26.30;101713.00;101316.00;-33.00
2015-01-24 00:01:10;35.40;26.20;101706.00;101327.00;-32.59
2015-01-24 00:02:10;35.60;26.20;101715.00;101325.00;-32.34
2015-01-24 00:03:10;35.70;26.20;101712.00;101325.00;-32.84
2015-01-24 00:04:10;35.70;26.20;101715.00;101315.00;-33.09
2015-01-24 00:05:10;35.70;26.20;101716.00;101324.00;-32.67
2015-01-24 00:06:10;35.80;26.10;101719.00;101324.00;-32.51
2015-01-24 00:07:10;35.60;26.10;101711.00;101320.00;-32.00
2015-01-24 00:08:10;35.70;26.10;101714.00;101318.00;-32.42
2015-01-24 00:09:10;35.50;26.20;101717.00;101322.00;-32.75
2015-01-24 00:10:10;35.50;26.10;101725.00;101322.00;-33.00
2015-01-24 00:11:10;35.40;26.10;101727.00;101323.00;-33.33
2015-01-24 00:12:10;35.60;26.10;101722.00;101314.00;-33.83
2015-01-24 00:13:10;35.60;26.00;101723.00;101330.00;-32.92
